id,prediction
2142,6037111
2143,4859933
2144,6401495
2145,12547859
2146,6862680
2147,7949267
2148,3296273
2149,9464570
2150,5509416
2151,8463685
2152,4455251
2153,4370247
2154,8727801
2155,6213841
2156,5737749
2157,6317453
2158,4980248
2159,7452433
2160,42990460
2161,8740521
2162,4885647
2163,5506373
2164,15283466
2165,9334477
2166,5834050
2167,6235925
2168,5139223
2169,3743179
2170,5656850
2171,8464629
2172,6418282
2173,8018938
2174,8319983
2175,5592782
2176,7038577
2177,5268121
2178,11765061
2179,4726959
2180,9676783
2181,5742082
2182,11720989
2183,7902780
2184,11329396
2185,6737290
2186,4495922
2187,6215551
2188,7321375
2189,5610925
2190,4503395
2191,12853392
2192,8579487
2193,5665951
2194,25826215
2195,5169031
2196,4615903
2197,6589356
2198,6655586
2199,6837217
2200,5680782
2201,4111709
2202,6039529
2203,5121271
2204,5750609
2205,4543008
2206,12405102
2207,6039324
2208,5014394
2209,5711855
2210,5149049
2211,4022861
2212,5827408
2213,15987160
2214,10240259
2215,7473150
2216,5634947
2217,5231022
2218,10182549
2219,34615556
2220,5698997
2221,6183241
2222,8207403
2223,4662176
2224,7164237
2225,5222234
2226,6040987
2227,20131982
2228,2523026
2229,8869024
2230,3365038
2231,4715603
2232,8630011
2233,4934166
2234,11205881
2235,7748218
2236,8796167
2237,7228911
2238,6020764
2239,5135894
2240,7124994
2241,4454871
2242,3181342
2243,10505545
2244,5757133
2245,5913636
2246,5813389
2247,7810091
2248,7158532
2249,5004118
2250,2467899
2251,6107856
2252,4995566
2253,6382116
2254,5583463
2255,3993121
2256,6516194
2257,3414182
2258,3985468
2259,8393288
2260,9490186
2261,5006503
2262,4677944
2263,5319987
2264,9665610
2265,7549466
2266,4433380
2267,2284061
2268,6487554
2269,7779350
2270,7480347
2271,6209435
2272,9344248
2273,10398892
2274,55236147
2275,6479373
2276,6171798
2277,7149592
2278,7587187
2279,6557893
2280,2979316
2281,4566472
2282,3918535
2283,6366120
2284,7185342
2285,4646514
2286,5930455
2287,4337007
2288,5262898
2289,6384118
2290,6401028
2291,10574366
2292,10765345
2293,6099943
2294,6568044
2295,4260501
2296,16994503
2297,5764062
2298,5392394
2299,5944424
2300,2340042
2301,6696486
2302,5414232
2303,3397367
2304,6981286
2305,4431215
2306,4890821
2307,7093383
2308,7575021
2309,6392345
2310,5479559
2311,11106104
2312,10607680
2313,5070458
2314,10128569
2315,3731603
2316,10139465
2317,3748423
2318,5624092
2319,4883862
2320,6303526
2321,7191731
2322,8262527
2323,14296352
2324,8413793
2325,4336895
2326,4364267
2327,5057049
2328,6844503
2329,5185064
2330,7823715
2331,3378233
2332,3740996
2333,6087081
2334,5153184
2335,9908647
2336,8677424
2337,5577837
2338,5354104
2339,3592806
2340,13204945
2341,5634721
2342,6034606
2343,5000101
2344,4640234
2345,4557730
2346,2992004
2347,6149319
2348,5082035
2349,7157047
2350,5373264
2351,4869853
2352,6407130
2353,6216993
2354,21815828
2355,14680738
2356,24374893
2357,4059213
2358,4499207
2359,12385476
2360,6020671
2361,6069610
2362,5390758
2363,12138825
2364,6593437
2365,5456057
2366,5938277
2367,20931495
2368,4107971
2369,10648180
2370,3688983
2371,7909948
2372,7790225
2373,5339331
2374,4649777
2375,7197332
2376,5962623
2377,6835709
2378,3233797
2379,4806782
2380,8123043
2381,16015268
2382,5356062
2383,19971100
2384,5872957
2385,11303614
2386,5259275
2387,5653485
2388,4818618
2389,6235404
2390,6048996
2391,5996828
2392,9112877
2393,4981586
2394,8393961
2395,9565780
2396,18351708
2397,6735125
2398,6518378
2399,4641604
2400,4888804
2401,6922876
2402,7320109
2403,4335871
2404,7095902
2405,7349900
2406,5986704
2407,3886976
2408,6841738
2409,18739697
2410,61025693
2411,4757152
2412,11694917
2413,6249882
2414,5826139
2415,21642176
2416,5010858
2417,11868053
2418,5292028
2419,6248271
2420,3931576
2421,6094375
2422,3524438
2423,7388718
2424,4202079
2425,5402324
2426,5638154
2427,13629326
2428,7194482
2429,6107188
2430,6725190
2431,7857096
2432,6717136
2433,5489200
2434,4652287
2435,6036327
2436,10088674
2437,3654531
2438,5579032
2439,3954805
2440,10538431
2441,5562202
2442,4419041
2443,14107282
2444,8260688
2445,6793265
2446,2482696
2447,5821841
2448,5022243
2449,7905998
2450,5205813
2451,5378462
2452,7671263
2453,7375840
2454,10970051
2455,7961391
2456,3627618
2457,4613508
2458,8830137
2459,6539870
2460,7145713
2461,6765851
2462,8455854
2463,4103268
2464,5845291
2465,9115671
2466,4767307
2467,5011621
2468,4362536
2469,8775635
2470,3375837
2471,6304356
2472,6451857
2473,8210523
2474,4504007
2475,5423244
2476,6021123
2477,9071056
2478,5137384
2479,9532253
2480,7135550
2481,11107774
2482,4803649
2483,8669614
2484,8096294
2485,4125053
2486,3865879
2487,5653347
2488,6572085
2489,6276410
2490,4952730
2491,12815540
2492,3932681
2493,11018609
2494,8080338
2495,6259022
2496,5608368
2497,7826373
2498,6404645
2499,3694117
2500,6026836
2501,7561128
2502,8068099
2503,4107572
2504,4668185
2505,3676575
2506,7000818
2507,6292635
2508,9952599
2509,12033525
2510,5599442
2511,4136322
2512,7041200
2513,7868885
2514,9836667
2515,4798308
2516,15862448
2517,5107145
2518,10646948
2519,4300188
2520,5123866
2521,4662857
2522,7380209
2523,5522171
2524,8153574
2525,8425052
2526,5595339
2527,5196222
2528,5267747
2529,5057842
2530,3021993
2531,4739006
2532,4420485
2533,5974443
2534,5556417
2535,3629402
2536,5212106
2537,2025717
2538,7011659
2539,5089183
2540,6376675
2541,4319948
2542,8063638
2543,2008202
2544,4206580
2545,34185566
2546,6632883
2547,5511245
2548,9511603
2549,5613118
2550,6180815
2551,7784301
2552,7068552
2553,5129987
2554,6337419
2555,4264020
2556,5264286
2557,6433293
2558,4259861
2559,6084922
2560,6135724
2561,4681410
2562,8583028
2563,4573289
2564,4754514
2565,15392399
2566,11335038
2567,5561330
2568,4590820
2569,26332192
2570,7441701
2571,14598305
2572,6790493
2573,5175191
2574,5976088
2575,5514500
2576,5371420
2577,4328438
2578,5304433
2579,4141808
2580,3315743
2581,5373006
2582,5870381
2583,6997132
2584,5552788
2585,6395107
2586,3585898
2587,6567893
2588,5456141
2589,5625262
2590,3771976
2591,4321667
2592,6021445
2593,9073520
2594,14595688
2595,4757885
2596,5489069
2597,5328461
2598,7796863
2599,6704281
2600,4274178
2601,5825409
2602,4120418
2603,4324531
2604,14659465
2605,6672656
2606,11267407
2607,5605856
2608,7699939
2609,4550960
2610,6262025
2611,5620462
2612,6963402
2613,6069938
2614,8309697
2615,3844854
2616,5062231
2617,5761117
2618,5369470
2619,11793875
2620,9994748
2621,6966967
2622,8395693
2623,4711759
2624,4990408
2625,8350117
2626,4223745
2627,6970684
2628,5479518
2629,4335043
2630,7196074
2631,4929374
2632,4724600
2633,2071176
2634,4830684
2635,10991774
2636,6019560
2637,5621643
2638,26743956
2639,3484611
2640,5755301
2641,4516814
2642,6206946
2643,2719488
2644,2146765
2645,5227001
2646,7241804
2647,5865372
2648,6772479
2649,7545113
2650,4632234
2651,7096907
2652,6217331
2653,13703442
2654,8015620
2655,15276473
2656,3420290
2657,5964147
2658,7429573
2659,12818151
2660,9708308
2661,5380085
2662,7764767
2663,5412413
2664,4402355
2665,4022977
2666,7581432
2667,9365694
2668,5754764
2669,4987872
2670,5740434
2671,5149814
2672,5709447
2673,6083012
2674,13171424
2675,5201552
2676,4591570
2677,4076963
2678,5012304
2679,4026880
2680,14851763
2681,6095669
2682,4839173
2683,5591307
2684,6343950
2685,4211070
2686,5542801
2687,7073280
2688,4388232
2689,8024491
2690,22191576
2691,5956604
2692,5221797
2693,9083300
2694,9432845
2695,4656262
2696,7671102
2697,4027159
2698,4079559
2699,6957872
2700,6211695
2701,6340080
2702,4985679
2703,8421521
2704,4166187
2705,11531258
2706,14846704
2707,9937136
2708,4136408
2709,4759329
2710,4831190
2711,5558018
2712,5609857
2713,5105766
2714,7484137
2715,11016910
2716,6462132
2717,4631326
2718,9062189
2719,5582968
2720,5267488
2721,4470550
2722,5913554
2723,8856590
2724,4278454
2725,11018005
2726,9424178
2727,3879402
2728,4473517
2729,4175233
2730,5228724
2731,4174065
2732,5240714
2733,4445408
2734,6526730
2735,6437382
2736,7167392
2737,4075318
2738,3312705
2739,6734333
2740,3942263
2741,4752086
2742,5891917
2743,6532189
2744,4345955
2745,4675396
2746,4263261
2747,7845586
2748,9584810
2749,4572523
2750,9651770
2751,6509437
2752,4153598
2753,5471023
2754,4453549
2755,8386593
2756,6175491
2757,5365427
2758,6936011
2759,5362803
2760,5336034
2761,11538180
2762,4171038
2763,4967561
2764,3151793
2765,4507141
2766,10203485
2767,7604944
2768,6532728
2769,4638017
2770,4881136
2771,5608578
2772,6895000
2773,7145601
2774,7220722
2775,11955111
2776,6221739
2777,9963570
2778,4750750
2779,9368090
2780,4254067
2781,5534025
2782,2126744
2783,7567535
2784,7924355
2785,6875817
2786,4584391
2787,7439115
2788,6752054
2789,6198384
2790,5695821
2791,6784281
2792,4068541
2793,4245857
2794,4321997
2795,7160778
2796,8881244
2797,8173386
2798,7809596
2799,5845277
2800,7829890
2801,2200246
2802,1805205
2803,5672683
2804,17550387
2805,8797307
2806,4462862
2807,7071597
2808,6257896
2809,5715403
2810,12704044
2811,10635875
2812,5797153
2813,5510856
2814,7962982
2815,6358314
2816,7418672
2817,6425538
2818,10877947
2819,7134630
2820,6940158
2821,13689552
2822,13599713
2823,12091801
2824,7200604
2825,7164959
2826,4233031
2827,9576003
2828,10236926
2829,9124537
2830,3119480
2831,9923681
2832,5134456
2833,9751679
2834,4979288
2835,4223052
2836,15753911
2837,5650955
2838,4856162
2839,12724726
2840,5349421
2841,7501840
2842,11167883
2843,8742774
2844,5454149
2845,3889675
2846,2635487
2847,7926608
2848,4569842
2849,5655624
2850,6479806
2851,4772514
2852,6927673
2853,5837599
2854,5023050
2855,9372445
2856,2677051
2857,6990469
2858,3948730
2859,4942853
2860,6100231
2861,3920975
2862,3550932
2863,15622297
2864,12994511
2865,6199608
2866,6658400
2867,4739953
2868,10017392
2869,4731517
2870,7790847
2871,4569409
2872,4422775
2873,5375596
2874,4059398
2875,2446672
2876,5277719
2877,6128685
2878,15429875
2879,9327813
2880,4069022
2881,9215630
2882,7086843
2883,7300282
2884,4846825
2885,5116096
2886,9048922
2887,5112028
2888,3596932
2889,7928372
2890,5366408
2891,4807913
2892,21966800
2893,3983991
2894,4260706
2895,7390141
2896,6172779
2897,20125634
2898,6503257
2899,12068925
2900,4765205
2901,6979967
2902,14610301
2903,5479416
2904,9959257
2905,6615460
2906,4564166
2907,9599953
2908,4902555
2909,44602585
2910,4451539
2911,3834638
2912,5949232
2913,7110706
2914,8866979
2915,18299497
2916,4086633
2917,6305201
2918,6631513
2919,7373687
2920,2536157
2921,17237716
2922,6033856
2923,11462487
2924,22235422
2925,6670524
2926,3918157
2927,7087195
2928,7478271
2929,9276624
2930,6494486
2931,4070549
2932,5019991
2933,12850178
2934,6690257
2935,8101637
2936,5022918
2937,4868365
2938,5750237
2939,4977776
2940,4162763
2941,15784473
2942,3103825
2943,5091559
2944,14954518
2945,6129123
2946,5307890
2947,4719955
2948,4864008
2949,7668873
2950,10016202
2951,3591160
2952,10260045
2953,4041353
2954,6029856
2955,5400612
2956,5202998
2957,4190410
2958,6921387
2959,4357119
2960,5074013
2961,8531972
2962,9338760
2963,4151361
2964,4407362
2965,8396603
2966,3856950
2967,5096739
2968,14910155
2969,15612967
2970,5414211
2971,12663849
2972,10987063
2973,6847977
2974,6065481
2975,4548209
2976,8887653
2977,4831559
2978,10606728
2979,6388361
2980,5817863
2981,7748580
2982,6081921
2983,10661237
2984,8463940
2985,5803636
2986,5572690
2987,10089139
2988,6146745
2989,6541906
2990,4200339
2991,3626435
2992,7044744
2993,5535719
2994,9175811
2995,6042355
2996,13308031
2997,6894845
2998,6215476
2999,8630602
3000,7036506
3001,5083551
3002,9225832
3003,8112511
3004,5979868
3005,4914386
3006,4960883
3007,5059710
3008,4205557
3009,4619499
3010,5822572
3011,12413820
3012,3547949
3013,5596225
3014,8399137
3015,5405821
3016,6646874
3017,7185606
3018,5123222
3019,7168624
3020,4773520
3021,3805688
3022,6462716
3023,5901419
3024,6744078
3025,5559101
3026,5429469
3027,7261472
3028,31249309
3029,3163594
3030,5493037
3031,5800332
3032,4293011
3033,11512591
3034,5783181
3035,8020630
3036,6384116
3037,4427310
3038,6616041
3039,4452695
3040,5555309
3041,6892012
3042,8232463
3043,9630399
3044,3904879
3045,4669475
3046,4629449
3047,40921786
3048,3626639
3049,6035040
3050,4741126
3051,8116084
3052,6119919
3053,2628240
3054,5229224
3055,8672757
3056,8205479
3057,4860319
3058,7349009
3059,8852723
3060,7432972
3061,11852192
3062,3226941
3063,6024188
3064,3895606
3065,6632596
3066,5677623
3067,5886779
3068,5381598
3069,8847754
3070,4717398
3071,5848077
3072,5973169
3073,4359747
3074,8606508
3075,9659043
3076,5297390
3077,5998864
3078,31280450
3079,13554881
3080,2580666
3081,3217119
3082,8553874
3083,3238599
3084,7314483
3085,5012123
3086,22198583
3087,4661479
3088,6774128
3089,8210032
3090,6743964
3091,3764854
3092,5094557
3093,4756127
3094,8228563
3095,4142767
3096,5452570
3097,5967555
3098,6734326
3099,3187719
3100,13643067
3101,35810544
3102,6160065
3103,5647438
3104,7553515
3105,6718913
3106,8134217
3107,5604932
3108,9325934
3109,5379608
3110,3871587
3111,7665644
3112,4798816
3113,4428278
3114,8016055
3115,5402735
3116,6775055
3117,5722622
3118,5654914
3119,4809377
3120,12721903
3121,6170738
3122,5517536
3123,8581444
3124,6240127
3125,4356051
3126,4781035
3127,7902100
3128,18460257
3129,8954422
3130,5519354
3131,6767859
3132,4658690
3133,6647628
3134,8282065
3135,6969348
3136,6807365
3137,4473418
3138,4825075
3139,5535545
3140,5338627
3141,5363781
3142,8344051
3143,5921511
3144,7556151
3145,3916484
3146,6932076
3147,5031793
3148,13759343
3149,3727521
3150,4530352
3151,6116564
3152,3065048
3153,6757272
3154,4149333
3155,6780734
3156,13941740
3157,9388222
3158,5328261
3159,12633289
3160,4722181
3161,4954369
3162,3701707
3163,5239916
3164,7711905
3165,6101042
3166,8201517
3167,7131417
3168,4942329
3169,5007236
3170,12090340
3171,5762238
3172,10570905
3173,7120456
3174,3999806
3175,5333042
3176,5684812
3177,5624908
3178,6732380
3179,6352364
3180,5939048
3181,6309967
3182,5635009
3183,11113037
3184,3502221
3185,4916561
3186,7079555
3187,39895766
3188,6844022
3189,5052528
3190,12787964
3191,7196241
3192,7486023
3193,5774361
3194,6558505
3195,4116616
3196,6794367
3197,6156851
3198,6114589
3199,4752939
3200,9610020
3201,5043411
3202,9155602
3203,6630831
3204,6051335
3205,6609133
3206,5682074
3207,4335189
3208,5402442
3209,3347102
3210,3743092
3211,5250517
3212,7958430
3213,5919593
3214,7610479
3215,12042519
3216,8298253
3217,5760301
3218,5608151
3219,5031141
3220,12761848
3221,6042109
3222,6083046
3223,12775263
3224,4655774
3225,21789353
3226,2351682
3227,5800645
3228,5781503
3229,9044113
3230,8107771
3231,5813103
3232,4950494
3233,3424434
3234,5266259
3235,3098623
3236,6204056
3237,5792303
3238,10240715
3239,6270780
3240,6333895
3241,44037292
3242,6886553
3243,5954150
3244,3020436
3245,6817771
3246,11208271
3247,5323024
3248,2411886
3249,6152905
3250,3102852
3251,8619934
3252,3654385
3253,4892669
3254,7074608
3255,3934037
3256,8052252
3257,7572544
3258,5422815
3259,6150270
3260,7162897
3261,8846712
3262,6554667
3263,4882948
3264,4310467
3265,5052502
3266,5468955
3267,4629044
3268,3072589
3269,11739566
3270,5123405
3271,5344000
3272,6644911
3273,7207984
3274,4966015
3275,6136462
3276,4651399
3277,4981522
3278,7866606
3279,3643625
3280,7347088
3281,4854087
3282,3580128
3283,5637567
3284,4257358
3285,4546523
3286,8170639
3287,4371380
3288,13578732
3289,8547004
3290,5525530
3291,6339306
3292,5704836
3293,5877357
3294,3780268
3295,6645121
3296,3359855
3297,5317904
3298,5980640
3299,6290767
3300,7351207
3301,6854659
3302,8763124
3303,11338923
3304,6366568
3305,7344979
3306,5205873
3307,3738310
3308,4942343
3309,21116046
3310,5007317
3311,7922577
3312,5290604
3313,4648798
3314,7397763
3315,6459131
3316,41672359
3317,4906096
3318,5499335
3319,5863073
3320,11767915
3321,6015392
3322,5320290
3323,5549268
3324,11783724
3325,5082538
3326,4801598
3327,3096985
3328,6059071
3329,7295788
3330,5692114
3331,8930882
3332,7058858
3333,9134568
3334,4448195
3335,6952890
3336,4946130
3337,6029984
3338,3960731
3339,4359235
3340,10171015
3341,5561562
3342,4650513
3343,7026909
3344,7513461
3345,5599204
3346,4849358
3347,15144355
3348,8580749
3349,7873856
3350,4230077
3351,9249107
3352,8784006
3353,14186437
3354,6877950
3355,4569903
3356,3676074
3357,5688540
3358,3942189
3359,10649807
3360,5003668
3361,10667629
3362,14243028
3363,5951598
3364,7210508
3365,27623686
3366,6403391
3367,5651154
3368,7357247
3369,5898962
3370,5482875
3371,5194539
3372,5705265
3373,7495197
3374,5223716
3375,4358754
3376,5249793
3377,6908550
3378,8849257
3379,8308651
3380,10488931
3381,3837112
3382,3490117
3383,4928108
3384,4454270
3385,6792892
3386,9202881
3387,7084189
3388,9746353
3389,5857944
3390,12019834
3391,6412351
3392,5172094
3393,5110091
3394,3284680
3395,4823462
3396,5719495
3397,6880243
3398,6297481
3399,6598694
3400,4207246
3401,3834322
3402,11939003
3403,12423495
3404,3805217
3405,5658919
3406,13534927
3407,10317083
3408,4387332
3409,4939729
3410,6104611
3411,4101038
3412,5782670
3413,5822707
3414,6485674
3415,3976817
3416,15104280
3417,9879719
3418,6114214
3419,5913171
3420,6358559
3421,9246579
3422,7327295
3423,13918731
3424,5494325
3425,7300649
3426,7973081
3427,6203733
3428,8652522
3429,4793231
3430,6349928
3431,3597593
3432,7201218
3433,6272708
3434,11003351
3435,7684903
3436,2699570
3437,7355443
3438,5164648
3439,10684971
3440,5336552
3441,6286807
3442,5214518
3443,5123702
3444,11906998
3445,6284469
3446,3898208
3447,8628909
3448,6866278
3449,7446503
3450,12729445
3451,4580673
3452,5199387
3453,6669302
3454,11225651
3455,5158499
3456,5130855
3457,5418688
3458,6654225
3459,6379855
3460,12525481
3461,11217231
3462,11301885
3463,5055552
3464,4181514
3465,26722642
3466,17907075
3467,7367653
3468,5619263
3469,9519361
3470,4914858
3471,6410176
3472,8938125
3473,6224583
3474,7920408
3475,5531029
3476,6787239
3477,6989916
3478,15038873
3479,5581922
3480,4568389
3481,7543670
3482,6380789
3483,5272757
3484,3745162
3485,4956262
3486,9774692
3487,2970484
3488,5398464
3489,7132710
3490,5824604
3491,6644687
3492,5578226
3493,5697262
3494,6170420
3495,5485662
3496,6711253
3497,8746166
3498,6723988
3499,5814727
3500,5480183
3501,3209958
3502,6468450
3503,5658322
3504,5348269
3505,4902970
3506,5313023
3507,9012157
3508,5422316
3509,43886575
3510,21463068
3511,14266110
3512,5916599
3513,2334861
3514,14215782
3515,5844275
3516,8380586
3517,6384543
3518,7918512
3519,4079865
3520,7771955
3521,3543431
3522,5261026
3523,6053724
3524,6312596
3525,7172175
3526,3997149
3527,5389640
3528,5374581
3529,7304926
3530,5928821
3531,17179246
3532,4148050
3533,7579472
3534,6508923
3535,5110855
3536,5183030
3537,7935727
3538,11620727
3539,5783557
3540,3801283
3541,4698797
3542,5475632
3543,5209637
3544,6764898
3545,9644051
3546,4735972
3547,17302845
3548,11586132
3549,5763738
3550,4739000
3551,2187825
3552,4910041
3553,4923049
3554,8063194
3555,8236209
3556,9188925
3557,12214239
3558,4058775
3559,8570829
3560,8565672
3561,4820514
3562,6172605
3563,5565020
3564,5435917
3565,15839336
3566,5612876
3567,5811146
3568,5782823
3569,4125893
3570,7214970
3571,5623829
3572,5100961
3573,6290386
3574,3699427
3575,4050648
3576,5118932
3577,4183112
3578,7166412
3579,5100611
3580,6632949
3581,4344010
3582,4245664
3583,5079992
3584,6065382
3585,6686555
3586,5173370
3587,9469574
3588,5209892
3589,9631372
3590,7851049
3591,8014384
3592,8981667
3593,4021545
3594,5889140
3595,5834095
3596,5772190
3597,7249184
3598,5250591
3599,4590984
3600,4838654
3601,4073449
3602,6215823
3603,8855080
3604,9966060
3605,3363424
3606,8547606
3607,5730797
3608,21831628
3609,8312421
3610,8545935
3611,8420648
3612,4724262
3613,9420152
3614,3646806
3615,5114095
3616,6916181
3617,9030155
3618,3760213
3619,5313182
3620,8865393
3621,5982313
3622,5058782
3623,13072071
3624,9242687
3625,5918832
3626,5768004
3627,25818622
3628,4985389
3629,4017635
3630,7580275
3631,5546213
3632,5746599
3633,24722399
3634,22608264
3635,6674191
3636,9494092
3637,7422412
3638,12931966
3639,12200593
3640,4474214
3641,7089992
3642,6512824
3643,4840735
3644,3221490
3645,7245368
3646,6564558
3647,4420867
3648,7333543
3649,5964394
3650,6041625
3651,4315573
3652,5499737
3653,10606402
3654,5599185
3655,11252060
3656,5789639
3657,4992093
3658,6123349
3659,14623140
3660,6210843
3661,13503964
3662,6524098
3663,5429211
3664,5726175
3665,4190575
3666,9449272
3667,10371879
3668,9081184
3669,7143716
3670,11512730
3671,6604828
3672,5860511
3673,6044917
3674,7789019
3675,11038640
3676,8686687
3677,7369554
3678,7500154
3679,9696430
3680,5087771
3681,6780236
3682,5273448
3683,4679854
3684,3615492
3685,6087013
3686,7709508
3687,6834422
3688,3293497
3689,6111745
3690,4171066
3691,6420820
3692,4478191
3693,5438292
3694,9348886
3695,5840925
3696,6384788
3697,5212865
3698,5555494
3699,5532653
3700,1917476
3701,9165145
3702,7197794
3703,6873985
3704,5672398
3705,10074812
3706,5740564
3707,3769166
3708,5074797
3709,4050171
3710,5364737
3711,8849040
3712,6211126
3713,5677390
3714,8348759
3715,5804936
3716,4407438
3717,10754047
3718,7394253
3719,5363218
3720,7930214
3721,7757013
3722,5706910
3723,6272118
3724,5475077
3725,6081820
3726,7477398
3727,4097208
3728,5020486
3729,5015609
3730,4522713
3731,6377927
3732,4485991
3733,7074767
3734,8314200
3735,4615647
3736,6206501
3737,9941734
3738,5777860
3739,8413993
3740,10618848
3741,4857452
3742,5032567
3743,5014030
3744,5782605
3745,6258584
3746,14349196
3747,3343211
3748,6053359
3749,4425546
3750,4651576
3751,6645816
3752,4426423
3753,5376957
3754,5489680
3755,11595539
3756,4889753
3757,6635781
3758,6195086
3759,3756046
3760,7568994
3761,7282738
3762,3726483
3763,5784866
3764,3818332
3765,5568146
3766,6759808
3767,12132116
3768,8190595
3769,5968030
3770,8511508
3771,13739042
3772,5620869
3773,12991399
3774,6878909
3775,30398744
3776,2621114
3777,6749174
3778,7052993
3779,6596499
3780,29937225
3781,4058890
3782,4892288
3783,5797642
3784,8560881
3785,3225127
3786,7874850
3787,4535693
3788,7557960
3789,13178110
3790,4559939
3791,6401926
3792,7835783
3793,4288008
3794,7469227
3795,5468603
3796,2168805
3797,4953306
3798,5622351
3799,13996113
3800,5695417
3801,6546741
3802,6888158
3803,6068534
3804,5805697
3805,15065999
3806,14030252
3807,5435376
3808,3102045
3809,8424318
3810,7490131
3811,4389248
3812,5056602
3813,4840901
3814,5327498
3815,2282305
3816,5344481
3817,4621171
3818,9305951
3819,4438801
3820,4970934
3821,3570887
3822,6135588
3823,5602745
3824,8736438
3825,5007907
3826,5689302
3827,8673098
3828,4046320
3829,6660025
3830,5369524
3831,7439378
3832,4665300
3833,8006062
3834,5904839
3835,11996796
3836,5610982
3837,23175421
3838,5119143
3839,8942704
3840,7698294
3841,5316847
3842,5903245
3843,6038830
3844,20929199
3845,6552282
3846,8570565
3847,4822326
3848,14201008
3849,3219874
3850,6052756
3851,5837542
3852,5807865
3853,4806219
3854,4530876
3855,6556397
3856,16974236
3857,5440968
3858,4906717
3859,5440235
3860,5924203
3861,5842064
3862,7765442
3863,4900720
3864,7235911
3865,19401122
3866,8067180
3867,10158449
3868,5427141
3869,10120708
3870,5898368
3871,3320691
3872,9819050
3873,11030325
3874,5671701
3875,3147775
3876,8276164
3877,4429607
3878,4143594
3879,12694252
3880,5563185
3881,6068415
3882,14804822
3883,6681010
3884,5637187
3885,4572927
3886,5068589
3887,5067038
3888,4138842
3889,7627909
3890,5071495
3891,7782970
3892,5794239
3893,5449278
3894,4528975
3895,10108867
3896,5007500
3897,9027390
3898,9134750
3899,4143151
3900,4646109
3901,10171847
3902,10318618
3903,6231062
3904,3758564
3905,4005460
3906,5641509
3907,8009769
3908,6606664
3909,5390888
3910,4912388
3911,7080552
3912,6213007
3913,5040401
3914,8954001
3915,4159546
3916,4548541
3917,5459597
3918,4985121
3919,4622247
3920,5140348
3921,6111685
3922,5239888
3923,6146084
3924,2100828
3925,9719276
3926,2428975
3927,5351801
3928,6095727
3929,6133613
3930,7962495
3931,4386176
3932,25532170
3933,14526931
3934,8211018
3935,5093266
3936,10134166
3937,4438069
3938,8936853
3939,6110447
3940,8270359
3941,5990418
3942,5094933
3943,5733645
3944,3281628
3945,6335946
3946,6551069
3947,5272108
3948,7466413
3949,3351524
3950,5151364
3951,5010586
3952,4015978
3953,4597584
3954,3424934
3955,6653839
3956,5242205
3957,4703602
3958,14403252
3959,5107596
3960,1939066
3961,15305559
3962,4420025
3963,7571260
3964,7353638
3965,3588238
3966,4987720
3967,5244900
3968,5810613
3969,6641909
3970,11268053
3971,6009102
3972,5254156
3973,16808815
3974,18872553
3975,3755368
3976,4904715
3977,3560875
3978,11890927
3979,8200515
3980,7252967
3981,8107782
3982,9904477
3983,26950021
3984,7986400
3985,4928724
3986,3820679
3987,6706324
3988,6441846
3989,3709960
3990,6333400
3991,3430629
3992,6686831
3993,6451593
3994,5879479
3995,7013964
3996,7309521
3997,6670668
3998,5609655
3999,5921183
4000,6095240
4001,4657568
4002,5967151
4003,4107092
4004,10548261
4005,4826419
4006,16770535
4007,6346360
4008,6629489
4009,5331672
4010,13273703
4011,5397245
4012,5176503
4013,5720805
4014,5038648
4015,8182997
4016,4929769
4017,16090362
4018,6589456
4019,4915460
4020,7304285
4021,10788992
4022,7915347
4023,5992323
4024,8445516
4025,5071459
4026,6861716
4027,40959319
4028,6921940
4029,5507273
4030,6378472
4031,6360077
4032,6069477
4033,4449431
4034,3933115
4035,8043107
4036,5293775
4037,5305323
4038,4963011
4039,8647418
4040,5980333
4041,22913329
4042,7058237
4043,5855251
4044,4044962
4045,9643767
4046,3879532
4047,6190704
4048,7556150
4049,6253997
4050,4019618
4051,7271844
4052,4063516
4053,7110886
4054,5572122
4055,5626927
4056,5874591
4057,5663449
4058,5172578
4059,5062510
4060,8520195
4061,5627831
4062,9819479
4063,8945862
4064,4891698
4065,4998343
4066,5208521
4067,6359978
4068,8012552
4069,5828644
4070,4298207
4071,5342806
4072,7268726
4073,13290351
4074,5130199
4075,6910935
4076,25040083
4077,21592584
4078,10467868
4079,5132204
4080,6260765
4081,8326779
4082,7726856
4083,7008817
4084,8757207
4085,5246665
4086,5705626
4087,8231367
4088,5921123
4089,3771100
4090,8617666
4091,6030754
4092,3411902
4093,10822048
4094,7582402
4095,4975075
4096,4877773
4097,6404236
4098,14349178
4099,7364325
4100,7172921
4101,13370603
4102,6502406
4103,6099448
4104,10906719
4105,6607984
4106,5627482
4107,20423319
4108,10042857
4109,14183277
4110,7536959
4111,3001989
4112,5086668
4113,6502838
4114,6342106
4115,16574357
4116,3987074
4117,6793071
4118,5514636
4119,6306390
4120,7304866
4121,4624141
4122,7088100
4123,4712824
4124,4842854
4125,8200594
4126,8813501
4127,4403746
4128,7342819
4129,8586427
4130,10215989
4131,22890345
4132,8902164
4133,6431198
4134,4501379
4135,6877530
4136,6336077
4137,8308589
4138,3293063
4139,5139282
4140,12941201
